 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvnt site:   5
ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2   3     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3   4     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1     10.927048400985     1  T     0.00915
         2      3.039095407928     2  T     0.03290
         3      2.805578844620     3  T     0.03564
         4      1.832296001062     4  T     0.05458
         5      0.614444804110     5  T     0.16275
         6      0.537559682351     6  T     0.18603
         7      0.302948148733     7  T     0.30000
         8      0.275826349334     8  T     0.30000
         9      0.136921662065     9  T     0.30000
        10      0.149035004193    10  F     0.30000
        11      0.131060824091    10  T     0.30000
        12      0.120533031448    10  T     0.30000
        13      0.108571448061    10  T     0.30000
        14      0.071171388677    10  T     0.30000
        15      0.074942539081    10  F     0.30000
        16      0.071698617756    10  F     0.30000
        17      0.051077632643    10  T     0.30000
        18      0.047130728893    10  T     0.30000
        19      0.041903381731    10  T     0.30000
        20      0.043475372128    10  F     0.30000
        21      0.032802407364    10  T     0.30000
        22      0.032827206760    10  F     0.30000
        23      0.033055930460    10  F     0.30000
        24      0.025154339986    10  T     0.30000
        25      0.024050667685    10  T     0.30000
        26      0.020536283435    10  T     0.30000
        27      0.019698761868    10  T     0.30000
        28      0.015684310625    10  T     0.30000
        29      0.014777207881    10  T     0.30000
        30      0.014636511258    10  T     0.30000
        31      0.013171677265    10  T     0.30000
        32      0.014981879302    10  F     0.30000
        33      0.013141803078    10  T     0.30000
        34      0.012500462085    10  T     0.30000
        35      0.011388753953    10  T     0.30000
        36      0.010321542522    10  T     0.30000
        37      0.008011651635    10  T     0.30000
        38      0.007305094974    10  T     0.30000
        39      0.006154472113    10  T     0.30000
        40      0.007170293188    10  F     0.30000
        41      0.006695042320    10  F     0.30000
        42      0.006141157690    10  T     0.30000
        43      0.005760813626    10  T     0.30000
        44      0.005137066812    10  T     0.30000
        45      0.003459069480    10  T     0.30000
        46      0.002704960447    10  T     0.30000
        47      0.001687851937    10  T     0.30000
        48      0.001220584792    10  T     0.30000
        49      0.001832953566    10  F     0.30000
        50      0.000656751597    10  T     0.30000
        51      0.000611224686    10  T     0.30000
        52      0.000642903556    10  F     0.30000
        53      0.000582529287    10  T     0.30000
        54      0.000541593122    10  T     0.30000
        55      0.000444732618    10  T     0.30000
